,SCS,HOG,AAPL,MSFT,GOOG,AMZN,WWW,SPTN,TSLA,PLUG,ARRY,COMP,AMGN,IBM,CAT,MMM,XOM,ABBV
2022-12-21 18:15:01.846111, 6.54, 42.04, 135.86, 245.33, 90.60, 86.85, 10.11, 31.67, 139.10, 13.04, 21.02, 2.4350, 266.53, 142.23, 240.03, 122.88, 108.08, 161.92, 
2022-12-21 19:15:01.800633, 6.60, 42.07, 135.94, 245.31, 90.80, 87.15, 10.14, 31.71, 140.35, 13.22, 21.49, 2.4150, 267.12, 143.06, 241.36, 123.32, 108.47, 162.10, 
2022-12-21 20:15:01.853493, 6.63, 41.88, 135.50, 244.56, 90.61, 86.98, 10.15, 31.67, 138.48, 13.14, 21.41, 2.4000, 266.15, 142.65, 241.67, 123.17, 108.29, 161.88, 
2022-12-21 21:15:01.465207, 6.58, 41.72, 135.63, 244.52, 90.37, 86.89, 10.14, 31.56, 137.71, 13.08, 21.70, 2.3800, 266.26, 142.30, 241.98, 123.59, 108.06, 162.21, 
2022-12-21 22:15:01.844299, 7.00, 41.72, 135.59, 244.63, 90.32, 86.83, 10.14, 31.56, 137.77, 13.10, 21.62, 2.3800, 266.26, 142.14, 241.90, 123.92, 108.19, 162.21, 
2022-12-21 23:15:02.069993, 7.00, 41.72, 135.61, 244.63, 90.39, 86.80, 10.00, 31.56, 138.25, 13.06, 21.63, 2.3800, 272.60, 142.30, 241.86, 123.84, 108.06, 161.78, 
2022-12-22 00:15:01.354026, 7.00, 41.46, 135.60, 244.43, 90.47, 86.79, 10.00, 31.56, 138.33, 13.11, 21.62, 2.3800, 268.11, 142.20, 241.99, 123.47, 108.35, 162.23, 
2022-12-22 01:15:01.970199, 6.70, 41.46, 135.68, 244.45, 90.50, 86.80, 10.00, 31.56, 138.37, 13.20, 21.63, 2.3800, 268.00, 142.21, 241.90, 123.92, 108.27, 162.61, 
2022-12-22 02:15:01.415653, 6.67, 41.46, 135.68, 244.45, 90.50, 86.80, 10.00, 31.56, 138.37, 13.20, 21.63, 2.3800, 268.00, 142.21, 241.90, 123.92, 108.27, 162.61, 
2022-12-22 03:15:01.448438, 6.67, 41.46, 135.68, 244.45, 90.50, 86.80, 10.00, 31.56, 138.37, 13.20, 21.63, 2.3800, 268.00, 142.21, 241.90, 123.92, 108.27, 162.61, 
2022-12-22 04:15:01.405152, 6.67, 41.46, 135.68, 244.45, 90.50, 86.80, 10.00, 31.56, 138.37, 13.20, 21.63, 2.3800, 268.00, 142.21, 241.90, 123.92, 108.27, 162.61, 
2022-12-22 05:15:01.588164, 6.67, 41.46, 135.68, 244.45, 90.50, 86.80, 10.00, 31.56, 138.37, 13.20, 21.63, 2.3800, 268.00, 142.21, 241.90, 123.92, 108.27, 162.61, 
2022-12-22 06:15:01.880950, 6.67, 41.46, 135.68, 244.45, 90.50, 86.80, 10.00, 31.56, 138.37, 13.20, 21.63, 2.3800, 268.00, 142.21, 241.90, 123.92, 108.27, 162.61, 
2022-12-22 07:15:01.319943, 6.67, 41.46, 135.68, 244.45, 90.50, 86.80, 10.00, 31.56, 138.37, 13.20, 21.63, 2.3800, 268.00, 142.21, 241.90, 123.92, 108.27, 162.61, 
2022-12-22 08:15:01.738056, 6.67, 41.46, 135.68, 244.45, 90.50, 86.80, 10.00, 31.56, 138.37, 13.20, 21.63, 2.3800, 268.00, 142.21, 241.90, 123.92, 108.27, 162.61, 
2022-12-22 09:15:01.642573, 6.70, 41.46, 135.80, 245.00, 90.50, 87.09, 10.00, 31.56, 139.31, 13.16, 21.63, 2.3800, 268.00, 142.33, 241.73, 124.00, 108.27, 165.81, 
2022-12-22 10:15:01.573669, 6.70, 41.46, 135.40, 244.45, 90.40, 86.92, 10.00, 31.56, 138.37, 13.10, 21.63, 2.3800, 267.00, 142.31, 241.95, 123.96, 108.60, 162.27, 
2022-12-22 11:15:01.836809, 6.70, 41.46, 135.21, 244.06, 90.34, 86.81, 10.00, 31.56, 138.27, 13.13, 21.63, 2.3800, 267.00, 142.04, 242.18, 123.40, 108.80, 162.23, 
2022-12-22 12:15:02.061678, 6.70, 41.46, 135.23, 244.05, 90.29, 86.60, 10.00, 31.56, 138.45, 13.07, 21.63, 2.3800, 267.00, 142.43, 241.75, 123.30, 108.60, 161.66, 
2022-12-22 13:15:02.032671, 6.70, 41.20, 134.87, 243.37, 90.03, 86.34, 10.00, 31.56, 137.70, 13.05, 21.70, 2.2500, 266.26, 141.97, 241.25, 123.69, 108.55, 162.50, 
2022-12-22 14:15:01.369515, 6.67, 41.21, 134.10, 240.44, 88.95, 85.52, 10.25, 31.56, 136.14, 12.85, 21.36, 2.3215, 266.50, 141.06, 240.43, 122.70, 108.00, 161.82, 
2022-12-22 15:15:01.782236, 6.59, 40.85, 132.44, 237.51, 88.11, 84.55, 9.88, 31.08, 132.16, 12.41, 21.20, 2.2750, 263.95, 139.46, 236.50, 120.92, 106.48, 162.67, 
2022-12-22 16:15:01.637776, 6.70, 41.03, 131.69, 236.21, 87.98, 83.95, 9.80, 31.11, 128.43, 12.13, 20.96, 2.2199, 265.08, 139.60, 236.60, 120.84, 106.07, 162.51, 
2022-12-22 17:15:02.141637, 6.65, 40.94, 131.51, 236.07, 87.84, 83.20, 9.82, 31.10, 126.06, 12.15, 20.66, 2.1750, 265.19, 140.12, 235.55, 120.59, 105.51, 162.49, 
2022-12-22 18:15:01.250065, 6.68, 40.90, 130.81, 235.02, 87.29, 82.47, 9.79, 30.94, 124.24, 12.14, 20.33, 2.1450, 263.59, 139.02, 234.48, 119.95, 104.62, 162.04, 
2022-12-22 19:15:01.457174, 6.77, 40.83, 131.26, 235.95, 87.41, 82.72, 9.97, 30.93, 126.29, 12.36, 20.74, 2.1950, 263.83, 139.52, 233.88, 119.84, 104.34, 162.07, 
2022-12-22 20:15:01.580662, 6.90, 41.09, 131.18, 236.63, 87.86, 82.95, 10.10, 31.15, 124.93, 12.41, 20.90, 2.1800, 264.53, 139.91, 236.12, 120.52, 105.69, 162.54, 
2022-12-22 21:15:02.134991, 7.02, 41.26, 132.03, 237.46, 88.00, 83.69, 9.90, 31.18, 125.08, 12.57, 20.99, 2.2400, 265.26, 140.88, 237.54, 121.59, 106.14, 163.27, 
2022-12-22 22:15:02.083640, 7.02, 41.29, 132.07, 237.74, 88.22, 83.63, 10.49, 31.20, 124.97, 12.55, 20.99, 2.2250, 265.25, 140.47, 237.49, 121.50, 105.92, 162.42, 
2022-12-22 23:15:01.684317, 7.11, 41.30, 132.11, 238.10, 88.34, 83.62, 10.49, 31.20, 127.79, 12.48, 21.35, 2.2250, 265.26, 140.56, 237.40, 121.59, 106.04, 163.38, 
2022-12-23 00:15:02.236442, 7.11, 41.30, 131.78, 237.70, 88.21, 83.46, 10.49, 31.20, 128.42, 12.54, 21.35, 2.2000, 264.60, 140.95, 236.50, 121.15, 106.04, 163.25, 
2022-12-23 01:15:01.808193, 7.11, 41.30, 131.31, 236.77, 88.02, 83.30, 10.49, 31.20, 126.75, 12.53, 21.39, 2.2000, 265.00, 140.88, 236.90, 120.90, 105.75, 163.25, 
2022-12-23 02:15:02.061130, 7.11, 41.30, 131.31, 236.77, 88.02, 83.30, 10.49, 31.20, 126.75, 12.53, 21.39, 2.2000, 265.00, 140.88, 236.90, 120.90, 105.75, 163.25, 
2022-12-23 03:15:02.113445, 7.11, 41.30, 131.31, 236.77, 88.02, 83.30, 10.49, 31.20, 126.75, 12.53, 21.39, 2.2000, 265.00, 140.88, 236.90, 120.90, 105.75, 163.25, 
2022-12-23 04:15:02.029456, 7.11, 41.30, 131.31, 236.77, 88.02, 83.30, 10.49, 31.20, 126.75, 12.53, 21.39, 2.2000, 265.00, 140.88, 236.90, 120.90, 105.75, 163.25, 
2022-12-23 05:15:01.452025, 7.11, 41.30, 131.31, 236.77, 88.02, 83.30, 10.49, 31.20, 126.75, 12.53, 21.39, 2.2000, 265.00, 140.88, 236.90, 120.90, 105.75, 163.25, 
2022-12-23 06:15:01.508937, 7.11, 41.30, 131.31, 236.77, 88.02, 83.30, 10.49, 31.20, 126.75, 12.53, 21.39, 2.2000, 265.00, 140.88, 236.90, 120.90, 105.75, 163.25, 
2022-12-23 07:15:01.874596, 7.11, 41.30, 131.31, 236.77, 88.02, 83.30, 10.49, 31.20, 126.75, 12.53, 21.39, 2.2000, 265.00, 140.88, 236.90, 120.90, 105.75, 163.25, 
2022-12-23 08:15:02.196515, 7.11, 41.30, 131.31, 236.77, 88.02, 83.30, 10.49, 31.20, 126.75, 12.53, 21.39, 2.2000, 265.00, 140.88, 236.90, 120.90, 105.75, 163.25, 
2022-12-23 09:15:01.745633, 7.11, 41.30, 131.74, 238.00, 88.45, 83.65, 10.49, 31.20, 127.27, 12.61, 21.39, 2.2000, 265.00, 140.53, 236.36, 121.35, 106.95, 163.00, 
2022-12-23 10:15:01.973044, 7.11, 41.30, 131.95, 237.82, 88.16, 83.80, 10.49, 31.20, 126.47, 12.61, 20.66, 2.2000, 265.00, 140.76, 236.41, 121.50, 106.68, 163.70, 
2022-12-23 11:15:01.925158, 7.11, 41.30, 132.59, 239.30, 88.67, 84.03, 10.49, 31.20, 127.57, 12.72, 21.25, 2.2000, 265.63, 141.04, 237.85, 121.60, 106.65, 163.30, 
2022-12-23 12:15:01.304141, 7.24, 41.19, 132.10, 238.31, 88.40, 83.91, 10.49, 31.20, 126.53, 12.65, 21.01, 2.2000, 266.06, 140.84, 237.99, 121.56, 106.63, 163.50, 
2022-12-23 13:15:01.282025, 7.01, 41.26, 132.18, 239.21, 88.61, 84.00, 10.49, 31.20, 126.57, 12.61, 21.15, 2.2985, 265.26, 140.78, 238.40, 121.75, 106.70, 163.27, 
2022-12-23 14:15:01.884188, 7.01, 41.50, 131.86, 237.75, 88.08, 83.83, 9.99, 31.20, 126.44, 12.61, 21.16, 2.2900, 265.20, 141.68, 237.66, 122.00, 106.83, 163.00, 
2022-12-23 15:15:01.301466, 7.05, 40.98, 130.47, 235.29, 88.85, 83.65, 10.13, 31.18, 121.60, 12.33, 20.85, 2.2350, 264.50, 140.12, 238.05, 118.72, 107.95, 162.81, 
2022-12-23 16:15:01.298191, 7.04, 41.10, 130.78, 236.86, 89.07, 83.99, 10.27, 31.37, 123.53, 12.31, 20.69, 2.2450, 264.54, 140.65, 238.68, 119.34, 108.36, 163.23, 
2022-12-23 17:15:01.994729, 7.08, 41.23, 131.22, 237.86, 89.63, 84.43, 10.34, 31.68, 123.71, 12.34, 20.75, 2.1950, 264.57, 140.78, 239.71, 119.94, 108.11, 163.25, 
2022-12-23 18:15:02.076138, 7.01, 41.03, 130.92, 237.64, 89.70, 84.43, 10.31, 31.80, 123.66, 12.27, 20.47, 2.2150, 264.09, 140.97, 239.60, 120.28, 108.18, 163.09, 
2022-12-23 19:15:01.835827, 7.09, 41.01, 131.28, 237.65, 89.71, 84.80, 10.37, 31.70, 124.46, 12.32, 20.69, 2.2150, 263.68, 141.21, 239.66, 120.06, 108.06, 163.03, 
2022-12-23 20:15:01.572343, 7.10, 41.13, 131.59, 238.10, 89.87, 85.48, 10.36, 31.83, 123.94, 12.34, 20.65, 2.2500, 263.37, 141.60, 239.91, 120.29, 108.44, 163.07, 
2022-12-23 21:15:01.665045, 7.20, 41.42, 131.78, 238.43, 89.70, 85.13, 10.38, 31.87, 122.92, 12.35, 20.48, 2.2500, 263.92, 141.66, 239.87, 120.14, 108.69, 163.10, 
2022-12-23 22:15:01.409693, 7.20, 40.80, 131.71, 238.15, 89.61, 85.07, 10.38, 31.87, 122.94, 12.33, 20.41, 2.2500, 264.25, 141.95, 240.05, 120.14, 108.59, 163.28, 
2022-12-23 23:15:01.602270, 7.19, 41.50, 131.78, 238.40, 89.69, 85.09, 10.38, 31.87, 122.57, 12.31, 20.41, 2.1600, 265.00, 141.32, 240.20, 120.00, 108.69, 163.83, 
2022-12-24 00:15:01.729070, 7.09, 41.50, 131.74, 238.48, 89.70, 85.13, 10.38, 31.87, 122.25, 12.32, 20.50, 2.2800, 265.32, 141.64, 240.19, 120.14, 108.77, 163.45, 
2022-12-24 01:15:01.247558, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-24 02:15:01.796691, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-24 03:15:01.695646, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-24 04:15:01.984816, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-24 05:15:01.883048, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-24 06:15:02.174710, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-24 07:15:01.603803, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-24 08:15:01.961346, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-24 09:15:01.807697, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-24 10:15:01.982330, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-24 11:15:02.158235, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-24 12:15:01.865847, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-24 13:15:02.136610, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-24 14:15:02.086805, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-24 15:15:01.604512, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-24 16:15:01.593470, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-24 17:15:02.009936, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-24 18:15:02.049858, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-24 19:15:01.907313, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-24 20:15:01.733618, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-24 21:15:01.975767, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-24 22:15:01.515279, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-24 23:15:01.758572, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-25 00:15:01.597087, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-25 01:15:01.288746, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-25 02:15:01.411453, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-25 03:15:01.297875, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-25 04:15:02.002036, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-25 05:15:02.156772, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-25 06:15:01.937473, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-25 07:15:01.684248, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-25 08:15:01.894231, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-25 09:15:02.012696, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-25 10:15:01.374448, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-25 11:15:02.020805, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-25 12:15:01.995346, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-25 13:15:01.449359, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-25 14:15:02.220078, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-25 15:15:01.627645, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-25 16:15:02.171683, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-25 17:15:02.180722, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-25 18:15:01.383806, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-25 19:15:01.390820, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-25 20:15:01.517612, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-25 21:15:01.993761, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-25 22:15:01.654883, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-25 23:15:01.915803, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-26 00:15:01.612081, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-26 01:15:02.105744, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-26 02:15:01.953406, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-26 03:15:01.728890, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-26 04:15:01.838017, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-26 05:15:02.081462, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-26 06:15:01.527258, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-26 07:15:02.132887, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-26 08:15:01.497175, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-26 09:15:01.457701, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-26 10:15:01.641353, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-26 11:15:01.658661, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-26 12:15:01.733184, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-26 13:15:01.567729, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-26 14:15:02.176608, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-26 15:15:01.353996, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-26 16:15:01.749073, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-26 17:15:01.393688, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-26 18:15:01.457177, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-26 19:15:02.154901, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-26 20:15:02.037580, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-26 21:15:01.827360, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-26 22:15:01.472413, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-26 23:15:01.310051, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
2022-12-27 00:15:01.493986, 7.09, 41.50, 131.69, 238.30, 89.65, 85.06, 10.38, 31.87, 122.19, 12.30, 20.50, 2.2800, 265.32, 141.65, 239.15, 120.14, 108.80, 163.85, 
